Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Sales,COGS,Profit,Date,Month Number,Month Name,Year
Government,Canada,Carretera,None,1618.5,300,2000,3237000,3237000,1618500,16185,01-01-2014,1,January,2014
Government,Germany,Carretera,None,1321,300,2000,2642000,2642000,1321000,13210,01-01-2014,1,January,2014
Midmarket,France,Carretera,None,2178,300,1500,3267000,3267000,2178000,10890,06-01-2014,6,June,2014
Midmarket,Germany,Carretera,None,888,300,1500,1332000,1332000,888000,4440,06-01-2014,6,June,2014
Midmarket,Mexico,Carretera,None,2470,300,1500,3705000,3705000,2470000,12350,06-01-2014,6,June,2014
Government,Germany,Carretera,None,1513,300,35000,52955000,52955000,39338000,136170,12-01-2014,12,December,2014
Midmarket,Germany,Montana,None,921,500,1500,1381500,1381500,921000,4605,03-01-2014,3,March,2014
Channel Partners,Canada,Montana,None,2518,500,1200,3021600,3021600,755400,22662,06-01-2014,6,June,2014
Government,France,Montana,None,1899,500,2000,3798000,3798000,1899000,18990,06-01-2014,6,June,2014
Channel Partners,Germany,Montana,None,1545,500,1200,1854000,1854000,463500,13905,06-01-2014,6,June,2014
Midmarket,Mexico,Montana,None,2470,500,1500,3705000,3705000,2470000,12350,06-01-2014,6,June,2014
Enterprise,Canada,Montana,None,2665.5,500,12500,33318750,33318750,31986000,13327.5,07-01-2014,7,July,2014
Small Business,Mexico,Montana,None,958,500,30000,28740000,28740000,23950000,47900,08-01-2014,8,August,2014
Government,Germany,Montana,None,2146,500,700,1502200,1502200,1073000,4292,09-01-2014,9,September,2014
Enterprise,Canada,Montana,None,345,500,12500,4312500,4312500,4140000,1725,10-01-2013,10,October,2013
Midmarket,United States of America,Montana,None,615,500,1500,922500,922500,615000,3075,12-01-2014,12,December,2014
Government,Canada,Paseo,None,292,1000,2000,584000,584000,292000,2920,02-01-2014,2,February,2014
Midmarket,Mexico,Paseo,None,974,1000,1500,1461000,1461000,974000,4870,02-01-2014,2,February,2014
Channel Partners,Canada,Paseo,None,2518,1000,1200,3021600,3021600,755400,22662,06-01-2014,6,June,2014
Government,Germany,Paseo,None,1006,1000,35000,35210000,35210000,26156000,90540,06-01-2014,6,June,2014
Channel Partners,Germany,Paseo,None,367,1000,1200,440400,440400,110100,3303,07-01-2014,7,July,2014
Government,Mexico,Paseo,None,883,1000,700,618100,618100,441500,1766,08-01-2014,8,August,2014
Midmarket,France,Paseo,None,549,1000,1500,823500,823500,549000,2745,09-01-2013,9,September,2013
Small Business,Mexico,Paseo,None,788,1000,30000,23640000,23640000,19700000,39400,09-01-2013,9,September,2013
Midmarket,Mexico,Paseo,None,2472,1000,1500,3708000,3708000,2472000,12360,09-01-2014,9,September,2014
Government,United States of America,Paseo,None,1143,1000,700,800100,800100,571500,2286,10-01-2014,10,October,2014
Government,Canada,Paseo,None,1725,1000,35000,60375000,60375000,44850000,155250,11-01-2013,11,November,2013
Channel Partners,United States of America,Paseo,None,912,1000,1200,1094400,1094400,273600,8208,11-01-2013,11,November,2013
